id,file_path
12123,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12123.jpg
12124,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12124.jpg
12125,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12125.jpg
12126,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12126.jpg
12127,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12127.jpg
12128,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12128.jpg
12129,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12129.jpg
12130,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12130.jpg
12131,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12131.jpg
12132,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12132.jpg
12133,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12133.jpg
12134,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12134.jpg
12135,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12135.jpg
12136,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12136.jpg
12137,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12137.jpg
12138,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12138.jpg
12139,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12139.jpg
12140,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12140.jpg
12141,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12141.jpg
12142,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12142.jpg
12143,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12143.jpg
12144,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12144.jpg
12145,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12145.jpg
12146,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12146.jpg
12147,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12147.jpg
12148,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12148.jpg
12149,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12149.jpg
12150,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12150.jpg
12151,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12151.jpg
12152,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12152.jpg
12153,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12153.jpg
12154,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12154.jpg
12155,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12155.jpg
12156,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12156.jpg
12157,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12157.jpg
12158,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12158.jpg
12159,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12159.jpg
12160,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12160.jpg
12161,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12161.jpg
12162,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12162.jpg
12163,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12163.jpg
12164,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12164.jpg
12165,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12165.jpg
12166,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12166.jpg
12167,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12167.jpg
12168,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12168.jpg
12169,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12169.jpg
12170,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12170.jpg
12171,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12171.jpg
12172,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12172.jpg
12173,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12173.jpg
12174,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12174.jpg
12175,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12175.jpg
12176,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12176.jpg
12177,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12177.jpg
12178,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12178.jpg
12179,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12179.jpg
12180,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12180.jpg
12181,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12181.jpg
12182,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12182.jpg
12183,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12183.jpg
12184,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12184.jpg
12185,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12185.jpg
12186,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12186.jpg
12187,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12187.jpg
12188,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12188.jpg
12189,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12189.jpg
12190,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12190.jpg
12191,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12191.jpg
12193,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12193.jpg
12194,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12194.jpg
12195,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12195.jpg
12196,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12196.jpg
12197,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12197.jpg
12198,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12198.jpg
12199,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12199.jpg
12200,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12200.jpg
12202,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12202.jpg
12203,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12203.jpg
12204,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12204.jpg
12206,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12206.jpg
12207,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12207.jpg
12208,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12208.jpg
12209,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12209.jpg
12210,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12210.jpg
12211,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12211.jpg
12212,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12212.jpg
12213,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12213.jpg
12214,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12214.jpg
12215,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12215.jpg
12216,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12216.jpg
12217,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12217.jpg
12218,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12218.jpg
12219,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12219.jpg
12220,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12220.jpg
12221,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12221.jpg
12222,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12222.jpg
12223,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12223.jpg
12224,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12224.jpg
12225,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12225.jpg
12226,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12226.jpg
12229,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12229.jpg
12230,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12230.jpg
12233,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12233.jpg
12234,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12234.jpg
12235,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12235.jpg
12236,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12236.jpg
12237,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12237.jpg
12238,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12238.jpg
12239,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12239.jpg
12241,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12241.jpg
12242,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12242.jpg
12244,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12244.jpg
12245,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12245.jpg
12246,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12246.jpg
12247,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12247.jpg
12249,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12249.jpg
12251,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12251.jpg
12253,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12253.jpg
12254,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12254.jpg
12255,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12255.jpg
12257,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12257.jpg
12258,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12258.jpg
12259,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12259.jpg
12260,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12260.jpg
12263,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12263.jpg
12264,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12264.jpg
12265,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12265.jpg
12266,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12266.jpg
12267,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12267.jpg
12271,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12271.jpg
12272,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12272.jpg
12273,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12273.jpg
12274,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12274.jpg
12275,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12275.jpg
12277,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12277.jpg
12278,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12278.jpg
12279,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12279.jpg
12282,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12282.jpg
12284,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12284.jpg
12285,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12285.jpg
12286,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12286.jpg
12287,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12287.jpg
12288,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12288.jpg
12289,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12289.jpg
12290,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12290.jpg
12292,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12292.jpg
12295,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12295.jpg
12296,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12296.jpg
12297,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12297.jpg
12298,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12298.jpg
12303,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12303.jpg
12304,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12304.jpg
12305,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12305.jpg
12309,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12309.jpg
12311,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12311.jpg
12313,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12313.jpg
12316,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12316.jpg
12318,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12318.jpg
12319,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12319.jpg
12320,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12320.jpg
12321,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12321.jpg
12322,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12322.jpg
12324,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12324.jpg
12326,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12326.jpg
12327,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12327.jpg
12328,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12328.jpg
12329,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12329.jpg
12331,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12331.jpg
12333,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12333.jpg
12337,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12337.jpg
12338,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12338.jpg
12339,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12339.jpg
12340,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12340.jpg
12344,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12344.jpg
12345,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12345.jpg
12346,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12346.jpg
12348,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12348.jpg
12350,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12350.jpg
12354,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12354.jpg
12357,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12357.jpg
12358,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12358.jpg
12360,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12360.jpg
12361,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12361.jpg
12364,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12364.jpg
12367,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12367.jpg
12368,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12368.jpg
12369,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12369.jpg
12371,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12371.jpg
12372,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12372.jpg
12374,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12374.jpg
12376,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12376.jpg
12378,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12378.jpg
12380,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12380.jpg
12381,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12381.jpg
12383,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12383.jpg
12385,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12385.jpg
12386,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12386.jpg
12387,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12387.jpg
12388,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12388.jpg
12389,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12389.jpg
12390,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12390.jpg
12391,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12391.jpg
12392,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12392.jpg
12393,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12393.jpg
12394,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12394.jpg
12395,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12395.jpg
12396,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12396.jpg
12397,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12397.jpg
12398,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12398.jpg
12399,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12399.jpg
12400,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12400.jpg
12401,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12401.jpg
12402,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12402.jpg
12403,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12403.jpg
12404,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12404.jpg
12405,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12405.jpg
12406,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12406.jpg
12407,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12407.jpg
12408,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12408.jpg
12409,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12409.jpg
12410,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12410.jpg
12411,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12411.jpg
12412,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12412.jpg
12413,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12413.jpg
12414,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12414.jpg
12415,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12415.jpg
12416,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12416.jpg
12417,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12417.jpg
12418,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12418.jpg
12419,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12419.jpg
12420,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12420.jpg
12421,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12421.jpg
12422,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12422.jpg
12423,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12423.jpg
12424,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12424.jpg
12425,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12425.jpg
12426,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12426.jpg
12427,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12427.jpg
12428,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12428.jpg
12429,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12429.jpg
12430,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12430.jpg
12431,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12431.jpg
12432,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12432.jpg
12433,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12433.jpg
12434,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12434.jpg
12435,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12435.jpg
12436,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12436.jpg
12437,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12437.jpg
12438,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12438.jpg
12439,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12439.jpg
12440,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12440.jpg
12441,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12441.jpg
12442,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12442.jpg
12443,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12443.jpg
12444,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12444.jpg
12445,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12445.jpg
12446,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12446.jpg
12447,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12447.jpg
12448,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12448.jpg
12449,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12449.jpg
12450,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12450.jpg
12451,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12451.jpg
12452,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12452.jpg
